受付日,受験番号,氏　名,,学校名,電話番号,PW,"試験
区分",入塾テスト代,受験票渡し済,"説明会
出欠",国語,数学,英語,採点結果,合否結果,手続,紹介カード有無,,備考
12月2日,T501,井原　紗良,,前原,[phone],0163,日,〇,〇,?,64,56,,120,〇,,,英・理社,姉妹で受験
12月2日,T502,森　くるみ,,前原,[phone],0547,日,〇,〇,〇,44,41,,85,×,,,英・理社,
12月2日,T503,滝本　乙稀,,前原,[phone],8887,土,〇,〇,〇,58,43,,101,〇,,,英・理社,兄弟で受験
12月2日,T504,小池　遥仁,,前原,[phone],5441,土,〇,〇,〇,74,68,,142,×,,,英・理社,
12月2日,T505,土屋　貴翔,,前原,[phone],2245,土,〇,〇,〇,54,56,,110,〇,,,英・理社,
12月2日,T506,坂田　花奏,,前原,[phone],8751,土,〇,〇,〇,67,47,,114,×,,,英・理社,
12月27日,T507,金子　湊佑,,前原,[phone],2255,日,〇,〇,〇,67,67,,134,〇,,,英・理社,
12月2日,T508,長谷川　柚菜,,前原,[phone],9670,日,〇,〇,〇,75,73,,148,×,,,,
12月2日,T509,堀内　優里奈,,二宮,[phone],9766,土,〇,〇,〇,75,51,,126,〇,,,,
12月2日,T510,紅露　奈扇,,前原,[phone],9789,土,〇,〇,〇,87,94,,181,×,,,,3H希望?
12月2日,T511,門田　真和,,前原,[phone],6017,日,〇,〇,〇,82,79,,161,〇,,,,
12月2日,T512,岡田　奏志,,前原,[phone],1825,土,〇,,〇,87,91,,178,×,,,,新中3岡田朋樹の弟
12月2日,T513,境　啓志,,前原,[phone],2960,日,〇,〇,〇,70,27,,97,〇,,,,
12月2日,T601,山本　一輝,,前原,[phone],5286,日,〇,〇,〇,86,57,,143,×,,,,
12月2日,T602,井原　美怜,,前原,[phone],3163,日,〇,〇,?,96,52,,148,〇,,,,姉妹で受験
12月2日,T603,滝本　祐大,,前原,[phone],8887,土,〇,〇,〇,62,58,,120,×,,,,兄弟で受験
,T604,,,,5603,5107,,,,,,,,,〇,,,,
,T605,,,,2649,6070,,,,,,,,,×,,,,
,T606,,,,5010,7961,,,,,,,,,〇,,,,
,T607,,,,439,7850,,,,,,,,,×,,,,
,T608,,,,2470,4459,,,,,,,,,〇,,,,
,T609,,,,1623,7948,,,,,,,,,×,,,,
,T610,,,,3199,9434,,,,,,,,,〇,,,,
,T101,,,,9612,9808,,,,,,,,,×,,,,
,T102,,,,8860,8093,,,,,,,,,〇,,,,
,T103,,,,1516,6647,,,,,,,,,〇,,,,
,T104,,,,4050,1184,,,,,,,,,×,,,,
,T105,,,,4883,5461,,,,,,,,,〇,,,,
,T106,,,,3294,3782,,,,,,,,,×,,,,
,T107,,,,,5154,,,,,,,,,〇,,,,
,T108,,,,,9346,,,,,,,,,×,,,,
,T109,,,,,2078,,,,,,,,,〇,,,,
,T110,,,,,7171,,,,,,,,,×,,,,
,T111,,,,,2247,,,,,,,,,〇,,,,
,T112,,,,,3471,,,,,,,,,×,,,,
,T113,,,,,5283,,,,,,,,,〇,,,,
,T114,,,,,0281,,,,,,,,,×,,,,
,T115,,,,,9407,,,,,,,,,〇,,,,
,T116,,,,,4209,,,,,,,,,×,,,,
,T117,,,,,8471,,,,,,,,,〇,,,,
,T118,,,,,1396,,,,,,,,,×,,,,
,T119,,,,,5711,,,,,,,,,〇,,,,
,T201,,,,,3336,,,,,,,,,×,,,,
,T202,,,,,1787,,,,,,,,,〇,,,,
,T203,,,,,4572,,,,,,,,,×,,,,
,T204,,,,,4353,,,,,,,,,〇,,,,
,T301,,,,,7324,,,,,,,,,×,,,,
,T302,,,,,7007,,,,,,,,,〇,,,,
,T303,,,,,8738,,,,,,,,,×,,,,
,T304,,,,,4793,,,,,,,,,〇,,,,
,F501,,,,,8013,,,,,,,,,〇,,,,
,F502,,,,,0766,,,,,,,,,×,,,,
,F503,,,,,3527,,,,,,,,,〇,,,,
,F504,,,,,1763,,,,,,,,,×,,,,
,F505,,,,,4849,,,,,,,,,〇,,,,
,F506,,,,,0766,,,,,,,,,×,,,,
,F507,,,,,0767,,,,,,,,,〇,,,,
,F508,,,,,0768,,,,,,,,,×,,,,
,F509,,,,,0769,,,,,,,,,〇,,,,
,F510,,,,,0770,,,,,,,,,×,,,,
,F511,,,,,0771,,,,,,,,,〇,,,,
,F512,,,,,0772,,,,,,,,,×,,,,
,F513,,,,,0773,,,,,,,,,〇,,,,
,F601,,,,,0774,,,,,,,,,×,,,,
,F602,,,,,0775,,,,,,,,,〇,,,,
,F603,,,,,0776,,,,,,,,,×,,,,
,F604,,,,,0777,,,,,,,,,〇,,,,
,F605,,,,,0778,,,,,,,,,×,,,,
,F606,,,,,0779,,,,,,,,,〇,,,,
,F607,,,,,0780,,,,,,,,,×,,,,
,F608,,,,,0781,,,,,,,,,〇,,,,
,F609,,,,,0782,,,,,,,,,×,,,,
,F610,,,,,0783,,,,,,,,,〇,,,,
,F101,,,,,0784,,,,,,,,,×,,,,
,F102,,,,,0785,,,,,,,,,〇,,,,
,F103,,,,,0786,,,,,,,,,〇,,,,
,F104,,,,,0787,,,,,,,,,×,,,,
,F105,,,,,0788,,,,,,,,,〇,,,,
,F106,,,,,0789,,,,,,,,,×,,,,
,F107,,,,,0790,,,,,,,,,〇,,,,
,F108,,,,,0791,,,,,,,,,×,,,,
,F109,,,,,0792,,,,,,,,,〇,,,,
,F110,,,,,0793,,,,,,,,,×,,,,
,F111,,,,,0794,,,,,,,,,〇,,,,
,F112,,,,,0795,,,,,,,,,×,,,,
,F113,,,,,0796,,,,,,,,,〇,,,,
,F114,,,,,0797,,,,,,,,,×,,,,
,F115,,,,,0798,,,,,,,,,〇,,,,
,F116,,,,,0799,,,,,,,,,×,,,,
,F117,,,,,0800,,,,,,,,,〇,,,,
,F118,,,,,0801,,,,,,,,,×,,,,
,F119,,,,,0802,,,,,,,,,〇,,,,
,F201,,,,,0803,,,,,,,,,×,,,,
,F202,,,,,0804,,,,,,,,,〇,,,,
,F203,,,,,0805,,,,,,,,,×,,,,
,F204,,,,,0806,,,,,,,,,〇,,,,
,F301,,,,,0807,,,,,,,,,×,,,,
,F302,,,,,0808,,,,,,,,,〇,,,,
,F303,,,,,0809,,,,,,,,,×,,,,
,F304,,,,,0810,,,,,,,,,〇,,,,
